Accident_Severity	Day_of_Week	Light_Conditions	Weather_Conditions	Road_Surface_Conditions
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
serious	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Wet
fatal	Sun	Night+lit	Fine	Dry
serious	Mon	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
serious	Mon	Night+lit	Rain	Wet
fatal	Mon	Night+unlit	Fine	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
serious	Wed	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Wed	Night+unlit	Unkn	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Unkn	Dry
slight	Tue	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
fatal	Wed	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
fatal	Fri	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
serious	Sun	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sun	Night+lit	Unkn	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Tue	Night+unlit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Thu	Night+unlit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Wet
serious	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Fine	Wet
serious	Thu	Night+lit	Fine	Dry
serious	Thu	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
serious	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
fatal	Sat	Night+unlit	Fine	Wet
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Wet
serious	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
serious	Tue	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Wet
slight	Wed	Night+unlit	Fine	Dry
serious	Tue	Night+unlit	Unkn	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Fog/Mist	Dry
serious	Sat	Night+unlit	Fine	Wet
slight	Sat	Night+lit	Fog/Mist	Wet
slight	Sun	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
fatal	Sun	Night+unlit	Fine	Dry
serious	Sat	Night+unlit	Fog/Mist	Wet
slight	Sun	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fog/Mist	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
serious	Tue	Night+lit	Fine	Dry
serious	Mon	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
serious	Wed	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Rain	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain+hw	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
serious	Sat	Night+lit	Fine	Wet
serious	Sun	Night+lit	Fine	Wet
serious	Sun	Night+unlit	Rain	Wet
serious	Sun	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain+hw	Wet
serious	Mon	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
serious	Mon	Night+lit	Fine+hw	Dry
slight	Mon	Night+lit	Fine	Wet
serious	Tue	Night+lit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Wed	Night+lit	Rain+hw	Wet
serious	Wed	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Wed	Night+unlit	Fine	Wet
serious	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
serious	Tue	Night+lit	Rain+hw	Wet
slight	Thu	Night+lit	Other	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
serious	Thu	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
serious	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain+hw	Wet
serious	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
serious	Sat	Night+unlit	Fine	Wet
slight	Sun	Night+unlit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine+hw	Wet
serious	Tue	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Tue	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine+hw	Wet
slight	Wed	Night+unlit	Fine+hw	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Wet
serious	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Fri	Night+unlit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Frost
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine+hw	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Mon	Night+unlit	Fine	Wet
serious	Mon	Night+unlit	Fine	Wet
slight	Tue	Night+unlit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
fatal	Wed	Night+unlit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
serious	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
slight	Wed	Night+unlit	Fine	Wet
serious	Thu	Night+lit	Fine+hw	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Thu	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
serious	Fri	Night+lit	Rain	Wet
fatal	Sat	Night+unlit	Fine	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Wet
serious	Sun	Night+lit	Fine	Wet
serious	Sun	Night+unlit	Fine	Wet
slight	Sat	Night+lit	Fine+hw	Wet
slight	Sat	Night+unlit	Rain+hw	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sun	Night+lit	Fine+hw	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Rain+hw	Wet
serious	Mon	Night+unlit	Rain+hw	Wet
serious	Sun	Night+unlit	Fine+hw	Dry
slight	Mon	Night+lit	Fine+hw	Dry
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Fri	Night+lit	Fine	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Tue	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
serious	Thu	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Fine	Wet
serious	Sat	Night+lit	Fine+hw	Wet
slight	Sun	Night+unlit	Fine+hw	Dry
serious	Sun	Night+lit	Other	Wet
slight	Sun	Night+unlit	Fine	Wet
serious	Sun	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Rain+hw	Wet
slight	Wed	Night+lit	Unkn	Dry
serious	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
serious	Tue	Night+unlit	Rain	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain+hw	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Mon	Night+unlit	Fine	Wet
slight	Tue	Night+lit	Fine+hw	Wet
slight	Tue	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Tue	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
serious	Wed	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Wet
slight	Tue	Night+unlit	Unkn	Wet
slight	Sun	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Wed	Night+lit	Fine	Dry
serious	Sun	Night+unlit	Fine	Wet
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Fine	Wet
slight	Mon	Night+lit	Unkn	Wet
slight	Fri	Night+unlit	Fine	Dry
slight	Thu	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Sat	Night+unlit	Fine+hw	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine+hw	Wet
serious	Fri	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Fine	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Thu	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Rain	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
serious	Tue	Night+lit	Fog/Mist	Wet
slight	Tue	Night+lit	Rain	Dry
serious	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Fine	Wet
serious	Tue	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Tue	Night+unlit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Wet
serious	Sat	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Wet
slight	Wed	Night+lit	Fine	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine+hw	Wet
slight	Tue	Night+lit	Rain+hw	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Thu	Night+unlit	Rain	Wet
serious	Thu	Night+lit	Fine	Wet
serious	Thu	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Fine	Wet
serious	Thu	Night+unlit	Rain	Wet
slight	Fri	Night+unlit	Fine	Wet
slight	Thu	Night+lit	Rain+hw	Wet
slight	Thu	Night+lit	Fine	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
serious	Sat	Night+unlit	Fine	Wet
slight	Fri	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
serious	Sun	Night+lit	Fine	Dry
serious	Sun	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Thu	Night+lit	Unkn	Wet
slight	Tue	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Rain+hw	Wet
slight	Mon	Night+lit	Fine	Wet
slight	Mon	Night+lit	Rain	Wet
slight	Mon	Night+lit	Fine+hw	Wet
slight	Mon	Night+unlit	Fine	Wet
serious	Tue	Night+lit	Rain+hw	Wet
serious	Tue	Night+lit	Rain+hw	Wet
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Rain	Wet
serious	Mon	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Rain	Wet
serious	Wed	Night+lit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Rain+hw	Wet
serious	Wed	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
serious	Thu	Night+unlit	Fine	Wet
serious	Thu	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Sat	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Wet
serious	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
fatal	Mon	Night+unlit	Fine	Dry
serious	Tue	Night+lit	Rain+hw	Wet
slight	Wed	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Wet
slight	Mon	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Tue	Night+unlit	Fine	Wet
slight	Sun	Night+lit	Fine	Wet
slight	Tue	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Wet
serious	Mon	Night+lit	Fine	Wet
slight	Sat	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Fine	Wet
serious	Thu	Night+unlit	Fine	Dry
serious	Thu	Night+lit	Fine	Wet
serious	Fri	Night+unlit	Fine	Wet
slight	Thu	Night+lit	Unkn	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Rain	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
serious	Thu	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Thu	Night+lit	Other	Wet
slight	Fri	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
serious	Wed	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Fri	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Dry
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
serious	Sat	Night+lit	Fine	Dry
serious	Sun	Night+unlit	Rain	Wet
slight	Thu	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Fine	Dry
serious	Sat	Night+lit	Fine	Wet
serious	Mon	Night+lit	Fine	Wet
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Mon	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine+hw	Wet
serious	Thu	Night+lit	Rain	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Fog/Mist	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
serious	Fri	Night+unlit	Rain+hw	Wet
slight	Fri	Night+unlit	Rain	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+unlit	Rain	Wet
serious	Sun	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Fine	Wet
slight	Fri	Night+lit	Rain	Wet
slight	Fri	Night+unlit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
serious	Fri	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Wed	Night+lit	Fine+hw	Dry
slight	Wed	Night+unlit	Fine	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Other	Frost
slight	Tue	Night+unlit	Fine	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
slight	Thu	Night+unlit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Tue	Night+lit	Fine	Wet
slight	Thu	Night+lit	Fine	Dry
slight	Thu	Night+lit	Fine	Wet
slight	Tue	Night+unlit	Rain	Wet
slight	Sat	Night+lit	Rain	Wet
slight	Sat	Night+unlit	Rain+hw	Wet
slight	Tue	Night+lit	Fine	Dry
slight	Tue	Night+lit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Mon	Night+unlit	Rain	Wet
slight	Sun	Night+unlit	Fine	Dry
serious	Tue	Night+unlit	Rain+hw	Wet
slight	Sat	Night+unlit	Fine	Wet
serious	Wed	Night+unlit	Fine	Dry
slight	Fri	Night+lit	Fine	Wet
slight	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Frost
slight	Sun	Night+lit	Fine	Wet
slight	Thu	Night+unlit	Rain+hw	Wet
serious	Sat	Night+unlit	Fine	Dry
slight	Sat	Night+lit	Rain	Wet
serious	Thu	Night+lit	Fine+hw	Wet
slight	Mon	Night+lit	Fine	Dry
slight	Sat	Night+lit	Rain+hw	Wet
slight	Sun	Night+lit	Rain	Wet
serious	Tue	Night+lit	Rain	Wet
slight	Sat	Night+lit	Fine	Dry
serious	Sun	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine+hw	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Fri	Night+unlit	Fine	Dry
serious	Sun	Night+lit	Rain+hw	Wet
slight	Fri	Night+unlit	Fine+hw	Dry
slight	Sat	Night+lit	Fine	Dry
slight	Sat	Night+unlit	Rain	Wet
slight	Mon	Night+unlit	Fine	Dry
slight	Sun	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Fine	Dry
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+unlit	Fine+hw	Wet
slight	Wed	Night+unlit	Fine	Wet
slight	Sat	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Snow+hw	Frost
slight	Tue	Night+unlit	Fine+hw	Wet
serious	Mon	Night+unlit	Rain+hw	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Sat	Night+unlit	Rain	Wet
slight	Tue	Night+unlit	Fine	Dry
slight	Wed	Night+unlit	Fine	Dry
serious	Wed	Night+unlit	Fine	Wet
slight	Thu	Night+lit	Rain	Wet
serious	Tue	Night+lit	Fine	Dry
slight	Sun	Night+lit	Fine	Dry
serious	Fri	Night+lit	Rain+hw	Wet
slight	Wed	Night+unlit	Fine	Dry
slight	Mon	Night+lit	Fine	Dry
slight	Mon	Night+unlit	Rain	Wet
slight	Wed	Night+lit	Rain	Wet
slight	Wed	Night+lit	Fine	Wet
slight	Sun	Night+unlit	Fine	Dry
slight	Fri	Night+unlit	Rain+hw	Wet
slight	Sat	Night+unlit	Rain	Frost
slight	Mon	Night+unlit	Fine	Wet
slight	Fri	Night+unlit	Fine+hw	Dry
slight	Tue	Night+unlit	Rain	Wet
